tv_grab_uk_freeview, 2025-12-23 22:12:52
----------------------------------------
getting list of channels:  URL= https://www.freeview.co.uk/api/channel-list?nid=64403 
Fetching https://www.freeview.co.uk/api/channel-list?nid=64403 unchanged from server.
##################################################
using cache '/home/runner/work/xmltv/xmltv/scripts//.xmltv/cache' 
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/8f719b07-9506-40fa-adc1-c69103a3e7e9&start=2025-12-29T08:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/b6dbba1f-6322-4b17-9a1f-67ee406f40b5&start=2025-12-29T08:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/36c6bac3-447d-49fa-9ea6-516db5082c3a&start=2025-12-29T09:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/afd03255-4086-439a-a107-d30049b32571&start=2025-12-29T09:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/c8c13e0a-7c0a-4999-a482-7111c8c8e930&start=2025-12-29T10:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/8f77b470-325a-4c30-bc65-6a4aa4a42266&start=2025-12-29T10:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/8e2e5c73-b0d7-4e11-9301-7a1910b5acf1&start=2025-12-29T11:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/81497e3b-948f-4c41-a6bc-c5a46037e3a0&start=2025-12-29T11:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/ddf33f67-9a96-4c05-8988-41616c4e406b&start=2025-12-29T12:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/efcf7f5b-1180-4da4-acbd-ff6102f8e898&start=2025-12-29T12:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/4ed5be5c-1279-4830-8cf7-5d708b587453&start=2025-12-29T13:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/3d103e6f-ff73-416b-a5d3-d9428f660637&start=2025-12-29T13:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/7b8abcc5-a506-4ef2-871d-731d8ea94a5b&start=2025-12-29T14:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/b5ff5abe-2030-4ce8-91a0-6eef47ab43c8&start=2025-12-29T14:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/f6b1bb73-a533-4811-a58a-593be4e5c2b0&start=2025-12-29T15:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/6c8eb0bd-f4cf-47fd-a9d2-dd4182f9b9ab&start=2025-12-29T16:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/54169e73-42b3-4a4f-8041-5f58a56951de&start=2025-12-29T16:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/73e1480b-6c42-48aa-8aea-2ffb51b94557&start=2025-12-29T17:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/a5c60b1b-3599-4ba8-ba19-329ecb787c3f&start=2025-12-29T17:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/23673a13-aa5e-4795-8212-0c8bb27f8bbb&start=2025-12-29T18:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/2e78405a-a8bf-4a5c-ba64-f9148f4ccdfd&start=2025-12-29T18:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/cd2b0810-6de5-466f-bc10-04f5f801a302&start=2025-12-29T19:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/c77d5a8e-d16c-41fa-8926-daaf2c5485fb&start=2025-12-29T19:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/f5b7e1c6-67b6-4e21-be7f-48073483f6cb&start=2025-12-29T20:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/5316f469-7a90-415c-a09f-61864b99fd47&start=2025-12-29T20:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/8c7edf96-7d47-492b-bf88-1e736f79a15e&start=2025-12-29T21:00:00+0000&duration=PT1H from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/04f56770-a528-41f7-88cd-4d87cb620610&start=2025-12-29T22:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/3631f826-617a-44f5-b2a4-16709c307419&start=2025-12-29T22:30:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/a06ef81e-1751-4981-a872-74ee3e612840&start=2025-12-29T23:00:00+0000&duration=PT30M from server.
Fetching https://www.freeview.co.uk/api/program?sid=233&nid=64403&pid=crid://csi.digitaluk.co.uk/5fc1c30c-9e02-4355-9e64-e54a5e27c957&start=2025-12-29T23:30:00+0000&duration=PT30M from server.
###
